Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! RES             [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 71

    (44) expresion -> LOG expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 44 (expresion -> LOG expresion .)
    SUM             reduce using rule 44 (expresion -> LOG expresion .)
    RES             reduce using rule 44 (expresion -> LOG expresion .)
    MUL             reduce using rule 44 (expresion -> LOG expresion .)
    DIV             reduce using rule 44 (expresion -> LOG expresion .)
    AND             reduce using rule 44 (expresion -> LOG expresion .)
    OR              reduce using rule 44 (expresion -> LOG expresion .)
    I               reduce using rule 44 (expresion -> LOG expresion .)
    M               reduce using rule 44 (expresion -> LOG expresion .)
    m               reduce using rule 44 (expresion -> LOG expresion .)
    MI              reduce using rule 44 (expresion -> LOG expresion .)
    mI              reduce using rule 44 (expresion -> LOG expresion .)
    PA              reduce using rule 44 (expresion -> LOG expresion .)
    DPNTO           reduce using rule 44 (expresion -> LOG expresion .)
    COMA            reduce using rule 44 (expresion -> LOG expresion .)
    CA              reduce using rule 44 (expresion -> LOG expresion .)

  ! SUM             [ shift and go to state 42 ]
  ! RES             [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 72

    (45) expresion -> EXP expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 45 (expresion -> EXP expresion .)
    SUM             reduce using rule 45 (expresion -> EXP expresion .)
    RES             reduce using rule 45 (expresion -> EXP expresion .)
    MUL             reduce using rule 45 (expresion -> EXP expresion .)
    DIV             reduce using rule 45 (expresion -> EXP expresion .)
    AND             reduce using rule 45 (expresion -> EXP expresion .)
    OR              reduce using rule 45 (expresion -> EXP expresion .)
    I               reduce using rule 45 (expresion -> EXP expresion .)
    M               reduce using rule 45 (expresion -> EXP expresion .)
    m               reduce using rule 45 (expresion -> EXP expresion .)
    MI              reduce using rule 45 (expresion -> EXP expresion .)
    mI              reduce using rule 45 (expresion -> EXP expresion .)
    PA              reduce using rule 45 (expresion -> EXP expresion .)
    DPNTO           reduce using rule 45 (expresion -> EXP expresion .)
    COMA            reduce using rule 45 (expresion -> EXP expresion .)
    CA              reduce using rule 45 (expresion -> EXP expresion .)

  ! SUM             [ shift and go to state 42 ]
  ! RES             [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 73

    (46) expresion -> PE expresion . PA
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    PA              shift and go to state 108
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52


state 74

    (13) tipo_registro_decl -> TYPE ID . DPNTO opt_newline LLE opt_newline bloque_propiedades opt_newline LLA

    DPNTO           shift and go to state 109


state 75

    (62) function_decl -> DEF tipo . ID PE lista_param PA DPNTO LLE lista_sentencias return_stmt LLA

    ID              shift and go to state 110


state 76

    (70) tipo -> ID .
    (71) tipo -> ID . CE ENTERO CA

    ID              reduce using rule 70 (tipo -> ID .)
    CE              shift and go to state 111


state 77

    (59) if_stmt -> IF expresion . DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (60) if_stmt -> IF expresion . DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA opt_newline ELSE opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    DPNTO           shift and go to state 112
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52


state 78

    (61) while_stmt -> WHILE expresion . DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    DPNTO           shift and go to state 113
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52


state 79

    (67) return_stmt -> RETURN expresion . NEWLINE
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         shift and go to state 114
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52


state 80

    (69) tipo -> tipo_base CE . ENTERO CA

    ENTERO          shift and go to state 115


state 81

    (28) expresion -> expresion SUM expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 28 (expresion -> expresion SUM expresion .)
    SUM             reduce using rule 28 (expresion -> expresion SUM expresion .)
    RES             reduce using rule 28 (expresion -> expresion SUM expresion .)
    AND             reduce using rule 28 (expresion -> expresion SUM expresion .)
    OR              reduce using rule 28 (expresion -> expresion SUM expresion .)
    I               reduce using rule 28 (expresion -> expresion SUM expresion .)
    M               reduce using rule 28 (expresion -> expresion SUM expresion .)
    m               reduce using rule 28 (expresion -> expresion SUM expresion .)
    MI              reduce using rule 28 (expresion -> expresion SUM expresion .)
    mI              reduce using rule 28 (expresion -> expresion SUM expresion .)
    PA              reduce using rule 28 (expresion -> expresion SUM expresion .)
    DPNTO           reduce using rule 28 (expresion -> expresion SUM expresion .)
    COMA            reduce using rule 28 (expresion -> expresion SUM expresion .)
    CA              reduce using rule 28 (expresion -> expresion SUM expresion .)
    MUL             shift and go to state 44
    DIV             shift and go to state 45

  ! MUL             [ reduce using rule 28 (expresion -> expresion SUM expresion .) ]
  ! DIV             [ reduce using rule 28 (expresion -> expresion SUM expresion .) ]
  ! SUM             [ shift and go to state 42 ]
  ! RES             [ shift and go to state 43 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 82

    (29) expresion -> expresion RES expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 29 (expresion -> expresion RES expresion .)
    SUM             reduce using rule 29 (expresion -> expresion RES expresion .)
    RES             reduce using rule 29 (expresion -> expresion RES expresion .)
    AND             reduce using rule 29 (expresion -> expresion RES expresion .)
    OR              reduce using rule 29 (expresion -> expresion RES expresion .)
    I               reduce using rule 29 (expresion -> expresion RES expresion .)
    M               reduce using rule 29 (expresion -> expresion RES expresion .)
    m               reduce using rule 29 (expresion -> expresion RES expresion .)
    MI              reduce using rule 29 (expresion -> expresion RES expresion .)
    mI              reduce using rule 29 (expresion -> expresion RES expresion .)
    PA              reduce using rule 29 (expresion -> expresion RES expresion .)
    DPNTO           reduce using rule 29 (expresion -> expresion RES expresion .)
    COMA            reduce using rule 29 (expresion -> expresion RES expresion .)
    CA              reduce using rule 29 (expresion -> expresion RES expresion .)
    MUL             shift and go to state 44
    DIV             shift and go to state 45

  ! MUL             [ reduce using rule 29 (expresion -> expresion RES expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion RES expresion .) ]
  ! SUM             [ shift and go to state 42 ]
  ! RES             [ shift and go to state 43 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 83

    (30) expresion -> expresion MUL expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 30 (expresion -> expresion MUL expresion .)
    SUM             reduce using rule 30 (expresion -> expresion MUL expresion .)
    RES             reduce using rule 30 (expresion -> expresion MUL expresion .)
    MUL             reduce using rule 30 (expresion -> expresion MUL expresion .)
    DIV             reduce using rule 30 (expresion -> expresion MUL expresion .)
    AND             reduce using rule 30 (expresion -> expresion MUL expresion .)
    OR              reduce using rule 30 (expresion -> expresion MUL expresion .)
    I               reduce using rule 30 (expresion -> expresion MUL expresion .)
    M               reduce using rule 30 (expresion -> expresion MUL expresion .)
    m               reduce using rule 30 (expresion -> expresion MUL expresion .)
    MI              reduce using rule 30 (expresion -> expresion MUL expresion .)
    mI              reduce using rule 30 (expresion -> expresion MUL expresion .)
    PA              reduce using rule 30 (expresion -> expresion MUL expresion .)
    DPNTO           reduce using rule 30 (expresion -> expresion MUL expresion .)
    COMA            reduce using rule 30 (expresion -> expresion MUL expresion .)
    CA              reduce using rule 30 (expresion -> expresion MUL expresion .)

  ! SUM             [ shift and go to state 42 ]
  ! RES             [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 84

    (31) expresion -> expresion DIV expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 31 (expresion -> expresion DIV expresion .)
    SUM             reduce using rule 31 (expresion -> expresion DIV expresion .)
    RES             reduce using rule 31 (expresion -> expresion DIV expresion .)
    MUL             reduce using rule 31 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 31 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 31 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 31 (expresion -> expresion DIV expresion .)
    I               reduce using rule 31 (expresion -> expresion DIV expresion .)
    M               reduce using rule 31 (expresion -> expresion DIV expresion .)
    m               reduce using rule 31 (expresion -> expresion DIV expresion .)
    MI              reduce using rule 31 (expresion -> expresion DIV expresion .)
    mI              reduce using rule 31 (expresion -> expresion DIV expresion .)
    PA              reduce using rule 31 (expresion -> expresion DIV expresion .)
    DPNTO           reduce using rule 31 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 31 (expresion -> expresion DIV expresion .)
    CA              reduce using rule 31 (expresion -> expresion DIV expresion .)

  ! SUM             [ shift and go to state 42 ]
  ! RES             [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 85

    (32) expresion -> expresion AND expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 32 (expresion -> expresion AND expresion .)
    AND             reduce using rule 32 (expresion -> expresion AND expresion .)
    OR              reduce using rule 32 (expresion -> expresion AND expresion .)
    PA              reduce using rule 32 (expresion -> expresion AND expresion .)
    DPNTO           reduce using rule 32 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 32 (expresion -> expresion AND expresion .)
    CA              reduce using rule 32 (expresion -> expresion AND expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52

  ! SUM             [ reduce using rule 32 (expresion -> expresion AND expresion .) ]
  ! RES             [ reduce using rule 32 (expresion -> expresion AND expresion .) ]
  ! MUL             [ reduce using rule 32 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 32 (expresion -> expresion AND expresion .) ]
  ! I               [ reduce using rule 32 (expresion -> expresion AND expresion .) ]
  ! M               [ reduce using rule 32 (expresion -> expresion AND expresion .) ]
  ! m               [ reduce using rule 32 (expresion -> expresion AND expresion .) ]
  ! MI              [ reduce using rule 32 (expresion -> expresion AND expresion .) ]
  ! mI              [ reduce using rule 32 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 86

    (33) expresion -> expresion OR expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 33 (expresion -> expresion OR expresion .)
    OR              reduce using rule 33 (expresion -> expresion OR expresion .)
    PA              reduce using rule 33 (expresion -> expresion OR expresion .)
    DPNTO           reduce using rule 33 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 33 (expresion -> expresion OR expresion .)
    CA              reduce using rule 33 (expresion -> expresion OR expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52

  ! SUM             [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! RES             [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! MUL             [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! I               [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! M               [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! m               [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! MI              [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! mI              [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 47 ]


state 87

    (34) expresion -> expresion I expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 34 (expresion -> expresion I expresion .)
    AND             reduce using rule 34 (expresion -> expresion I expresion .)
    OR              reduce using rule 34 (expresion -> expresion I expresion .)
    I               reduce using rule 34 (expresion -> expresion I expresion .)
    M               reduce using rule 34 (expresion -> expresion I expresion .)
    m               reduce using rule 34 (expresion -> expresion I expresion .)
    MI              reduce using rule 34 (expresion -> expresion I expresion .)
    mI              reduce using rule 34 (expresion -> expresion I expresion .)
    PA              reduce using rule 34 (expresion -> expresion I expresion .)
    DPNTO           reduce using rule 34 (expresion -> expresion I expresion .)
    COMA            reduce using rule 34 (expresion -> expresion I expresion .)
    CA              reduce using rule 34 (expresion -> expresion I expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45

  ! SUM             [ reduce using rule 34 (expresion -> expresion I expresion .) ]
  ! RES             [ reduce using rule 34 (expresion -> expresion I expresion .) ]
  ! MUL             [ reduce using rule 34 (expresion -> expresion I expresion .) ]
  ! DIV             [ reduce using rule 34 (expresion -> expresion I expresion .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 88

    (35) expresion -> expresion M expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 35 (expresion -> expresion M expresion .)
    AND             reduce using rule 35 (expresion -> expresion M expresion .)
    OR              reduce using rule 35 (expresion -> expresion M expresion .)
    I               reduce using rule 35 (expresion -> expresion M expresion .)
    M               reduce using rule 35 (expresion -> expresion M expresion .)
    m               reduce using rule 35 (expresion -> expresion M expresion .)
    MI              reduce using rule 35 (expresion -> expresion M expresion .)
    mI              reduce using rule 35 (expresion -> expresion M expresion .)
    PA              reduce using rule 35 (expresion -> expresion M expresion .)
    DPNTO           reduce using rule 35 (expresion -> expresion M expresion .)
    COMA            reduce using rule 35 (expresion -> expresion M expresion .)
    CA              reduce using rule 35 (expresion -> expresion M expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45

  ! SUM             [ reduce using rule 35 (expresion -> expresion M expresion .) ]
  ! RES             [ reduce using rule 35 (expresion -> expresion M expresion .) ]
  ! MUL             [ reduce using rule 35 (expresion -> expresion M expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion M expresion .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 89

    (36) expresion -> expresion m expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 36 (expresion -> expresion m expresion .)
    AND             reduce using rule 36 (expresion -> expresion m expresion .)
    OR              reduce using rule 36 (expresion -> expresion m expresion .)
    I               reduce using rule 36 (expresion -> expresion m expresion .)
    M               reduce using rule 36 (expresion -> expresion m expresion .)
    m               reduce using rule 36 (expresion -> expresion m expresion .)
    MI              reduce using rule 36 (expresion -> expresion m expresion .)
    mI              reduce using rule 36 (expresion -> expresion m expresion .)
    PA              reduce using rule 36 (expresion -> expresion m expresion .)
    DPNTO           reduce using rule 36 (expresion -> expresion m expresion .)
    COMA            reduce using rule 36 (expresion -> expresion m expresion .)
    CA              reduce using rule 36 (expresion -> expresion m expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45

  ! SUM             [ reduce using rule 36 (expresion -> expresion m expresion .) ]
  ! RES             [ reduce using rule 36 (expresion -> expresion m expresion .) ]
  ! MUL             [ reduce using rule 36 (expresion -> expresion m expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion m expresion .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 90

    (37) expresion -> expresion MI expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 37 (expresion -> expresion MI expresion .)
    AND             reduce using rule 37 (expresion -> expresion MI expresion .)
    OR              reduce using rule 37 (expresion -> expresion MI expresion .)
    I               reduce using rule 37 (expresion -> expresion MI expresion .)
    M               reduce using rule 37 (expresion -> expresion MI expresion .)
    m               reduce using rule 37 (expresion -> expresion MI expresion .)
    MI              reduce using rule 37 (expresion -> expresion MI expresion .)
    mI              reduce using rule 37 (expresion -> expresion MI expresion .)
    PA              reduce using rule 37 (expresion -> expresion MI expresion .)
    DPNTO           reduce using rule 37 (expresion -> expresion MI expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MI expresion .)
    CA              reduce using rule 37 (expresion -> expresion MI expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45

  ! SUM             [ reduce using rule 37 (expresion -> expresion MI expresion .) ]
  ! RES             [ reduce using rule 37 (expresion -> expresion MI expresion .) ]
  ! MUL             [ reduce using rule 37 (expresion -> expresion MI expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion MI expresion .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 91

    (38) expresion -> expresion mI expresion .
    (28) expresion -> expresion . SUM expresion
    (29) expresion -> expresion . RES expresion
    (30) expresion -> expresion . MUL expresion
    (31) expresion -> expresion . DIV expresion
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . I expresion
    (35) expresion -> expresion . M expresion
    (36) expresion -> expresion . m expresion
    (37) expresion -> expresion . MI expresion
    (38) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 38 (expresion -> expresion mI expresion .)
    AND             reduce using rule 38 (expresion -> expresion mI expresion .)
    OR              reduce using rule 38 (expresion -> expresion mI expresion .)
    I               reduce using rule 38 (expresion -> expresion mI expresion .)
    M               reduce using rule 38 (expresion -> expresion mI expresion .)
    m               reduce using rule 38 (expresion -> expresion mI expresion .)
    MI              reduce using rule 38 (expresion -> expresion mI expresion .)
    mI              reduce using rule 38 (expresion -> expresion mI expresion .)
