Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIV             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53


state 76

    (13) tipo_registro_decl -> TYPE ID . DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA

    DPNTO           shift and go to state 112


state 77

    (64) function_decl -> DEF tipo . ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA

    ID              shift and go to state 113


state 78

    (71) registro_tipo -> ID .

    CE              reduce using rule 71 (registro_tipo -> ID .)
    ID              reduce using rule 71 (registro_tipo -> ID .)


state 79

    (61) if_stmt -> IF expresion . DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (62) if_stmt -> IF expresion . DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    DPNTO           shift and go to state 114
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53


state 80

    (63) while_stmt -> WHILE expresion . DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    DPNTO           shift and go to state 115
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53


state 81

    (70) return_stmt -> RETURN expresion . NEWLINE
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         shift and go to state 116
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53


state 82

    (73) tipo -> tipo_base CE . ENTERO CA

    ENTERO          shift and go to state 117


state 83

    (75) tipo -> registro_tipo CE . ENTERO CA

    ENTERO          shift and go to state 118


state 84

    (29) expresion -> expresion SUM expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 29 (expresion -> expresion SUM expresion .)
    SUM             reduce using rule 29 (expresion -> expresion SUM expresion .)
    RES             reduce using rule 29 (expresion -> expresion SUM expresion .)
    AND             reduce using rule 29 (expresion -> expresion SUM expresion .)
    OR              reduce using rule 29 (expresion -> expresion SUM expresion .)
    I               reduce using rule 29 (expresion -> expresion SUM expresion .)
    M               reduce using rule 29 (expresion -> expresion SUM expresion .)
    m               reduce using rule 29 (expresion -> expresion SUM expresion .)
    MI              reduce using rule 29 (expresion -> expresion SUM expresion .)
    mI              reduce using rule 29 (expresion -> expresion SUM expresion .)
    PA              reduce using rule 29 (expresion -> expresion SUM expresion .)
    DPNTO           reduce using rule 29 (expresion -> expresion SUM expresion .)
    CA              reduce using rule 29 (expresion -> expresion SUM expresion .)
    MUL             shift and go to state 45
    DIV             shift and go to state 46

  ! MUL             [ reduce using rule 29 (expresion -> expresion SUM expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion SUM expresion .) ]
  ! SUM             [ shift and go to state 43 ]
  ! RES             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! I               [ shift and go to state 49 ]
  ! M               [ shift and go to state 50 ]
  ! m               [ shift and go to state 51 ]
  ! MI              [ shift and go to state 52 ]
  ! mI              [ shift and go to state 53 ]


state 85

    (30) expresion -> expresion RES expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 30 (expresion -> expresion RES expresion .)
    SUM             reduce using rule 30 (expresion -> expresion RES expresion .)
    RES             reduce using rule 30 (expresion -> expresion RES expresion .)
    AND             reduce using rule 30 (expresion -> expresion RES expresion .)
    OR              reduce using rule 30 (expresion -> expresion RES expresion .)
    I               reduce using rule 30 (expresion -> expresion RES expresion .)
    M               reduce using rule 30 (expresion -> expresion RES expresion .)
    m               reduce using rule 30 (expresion -> expresion RES expresion .)
    MI              reduce using rule 30 (expresion -> expresion RES expresion .)
    mI              reduce using rule 30 (expresion -> expresion RES expresion .)
    PA              reduce using rule 30 (expresion -> expresion RES expresion .)
    DPNTO           reduce using rule 30 (expresion -> expresion RES expresion .)
    CA              reduce using rule 30 (expresion -> expresion RES expresion .)
    MUL             shift and go to state 45
    DIV             shift and go to state 46

  ! MUL             [ reduce using rule 30 (expresion -> expresion RES expresion .) ]
  ! DIV             [ reduce using rule 30 (expresion -> expresion RES expresion .) ]
  ! SUM             [ shift and go to state 43 ]
  ! RES             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! I               [ shift and go to state 49 ]
  ! M               [ shift and go to state 50 ]
  ! m               [ shift and go to state 51 ]
  ! MI              [ shift and go to state 52 ]
  ! mI              [ shift and go to state 53 ]


state 86

    (31) expresion -> expresion MUL expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 31 (expresion -> expresion MUL expresion .)
    SUM             reduce using rule 31 (expresion -> expresion MUL expresion .)
    RES             reduce using rule 31 (expresion -> expresion MUL expresion .)
    MUL             reduce using rule 31 (expresion -> expresion MUL expresion .)
    DIV             reduce using rule 31 (expresion -> expresion MUL expresion .)
    AND             reduce using rule 31 (expresion -> expresion MUL expresion .)
    OR              reduce using rule 31 (expresion -> expresion MUL expresion .)
    I               reduce using rule 31 (expresion -> expresion MUL expresion .)
    M               reduce using rule 31 (expresion -> expresion MUL expresion .)
    m               reduce using rule 31 (expresion -> expresion MUL expresion .)
    MI              reduce using rule 31 (expresion -> expresion MUL expresion .)
    mI              reduce using rule 31 (expresion -> expresion MUL expresion .)
    PA              reduce using rule 31 (expresion -> expresion MUL expresion .)
    DPNTO           reduce using rule 31 (expresion -> expresion MUL expresion .)
    CA              reduce using rule 31 (expresion -> expresion MUL expresion .)

  ! SUM             [ shift and go to state 43 ]
  ! RES             [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! I               [ shift and go to state 49 ]
  ! M               [ shift and go to state 50 ]
  ! m               [ shift and go to state 51 ]
  ! MI              [ shift and go to state 52 ]
  ! mI              [ shift and go to state 53 ]


state 87

    (32) expresion -> expresion DIV expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 32 (expresion -> expresion DIV expresion .)
    SUM             reduce using rule 32 (expresion -> expresion DIV expresion .)
    RES             reduce using rule 32 (expresion -> expresion DIV expresion .)
    MUL             reduce using rule 32 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 32 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 32 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 32 (expresion -> expresion DIV expresion .)
    I               reduce using rule 32 (expresion -> expresion DIV expresion .)
    M               reduce using rule 32 (expresion -> expresion DIV expresion .)
    m               reduce using rule 32 (expresion -> expresion DIV expresion .)
    MI              reduce using rule 32 (expresion -> expresion DIV expresion .)
    mI              reduce using rule 32 (expresion -> expresion DIV expresion .)
    PA              reduce using rule 32 (expresion -> expresion DIV expresion .)
    DPNTO           reduce using rule 32 (expresion -> expresion DIV expresion .)
    CA              reduce using rule 32 (expresion -> expresion DIV expresion .)

  ! SUM             [ shift and go to state 43 ]
  ! RES             [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! I               [ shift and go to state 49 ]
  ! M               [ shift and go to state 50 ]
  ! m               [ shift and go to state 51 ]
  ! MI              [ shift and go to state 52 ]
  ! mI              [ shift and go to state 53 ]


state 88

    (33) expresion -> expresion AND expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 33 (expresion -> expresion AND expresion .)
    AND             reduce using rule 33 (expresion -> expresion AND expresion .)
    OR              reduce using rule 33 (expresion -> expresion AND expresion .)
    PA              reduce using rule 33 (expresion -> expresion AND expresion .)
    DPNTO           reduce using rule 33 (expresion -> expresion AND expresion .)
    CA              reduce using rule 33 (expresion -> expresion AND expresion .)
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53

  ! SUM             [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! RES             [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MUL             [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! I               [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! M               [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! m               [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MI              [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! mI              [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 89

    (34) expresion -> expresion OR expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 34 (expresion -> expresion OR expresion .)
    OR              reduce using rule 34 (expresion -> expresion OR expresion .)
    PA              reduce using rule 34 (expresion -> expresion OR expresion .)
    DPNTO           reduce using rule 34 (expresion -> expresion OR expresion .)
    CA              reduce using rule 34 (expresion -> expresion OR expresion .)
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    AND             shift and go to state 47
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53

  ! SUM             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! RES             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MUL             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! I               [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! M               [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! m               [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MI              [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! mI              [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 48 ]


state 90

    (35) expresion -> expresion I expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 35 (expresion -> expresion I expresion .)
    AND             reduce using rule 35 (expresion -> expresion I expresion .)
    OR              reduce using rule 35 (expresion -> expresion I expresion .)
    I               reduce using rule 35 (expresion -> expresion I expresion .)
    M               reduce using rule 35 (expresion -> expresion I expresion .)
    m               reduce using rule 35 (expresion -> expresion I expresion .)
    MI              reduce using rule 35 (expresion -> expresion I expresion .)
    mI              reduce using rule 35 (expresion -> expresion I expresion .)
    PA              reduce using rule 35 (expresion -> expresion I expresion .)
    DPNTO           reduce using rule 35 (expresion -> expresion I expresion .)
    CA              reduce using rule 35 (expresion -> expresion I expresion .)
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46

  ! SUM             [ reduce using rule 35 (expresion -> expresion I expresion .) ]
  ! RES             [ reduce using rule 35 (expresion -> expresion I expresion .) ]
  ! MUL             [ reduce using rule 35 (expresion -> expresion I expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion I expresion .) ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! I               [ shift and go to state 49 ]
  ! M               [ shift and go to state 50 ]
  ! m               [ shift and go to state 51 ]
  ! MI              [ shift and go to state 52 ]
  ! mI              [ shift and go to state 53 ]


state 91

    (36) expresion -> expresion M expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 36 (expresion -> expresion M expresion .)
    AND             reduce using rule 36 (expresion -> expresion M expresion .)
    OR              reduce using rule 36 (expresion -> expresion M expresion .)
    I               reduce using rule 36 (expresion -> expresion M expresion .)
    M               reduce using rule 36 (expresion -> expresion M expresion .)
    m               reduce using rule 36 (expresion -> expresion M expresion .)
    MI              reduce using rule 36 (expresion -> expresion M expresion .)
    mI              reduce using rule 36 (expresion -> expresion M expresion .)
    PA              reduce using rule 36 (expresion -> expresion M expresion .)
    DPNTO           reduce using rule 36 (expresion -> expresion M expresion .)
    CA              reduce using rule 36 (expresion -> expresion M expresion .)
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46

  ! SUM             [ reduce using rule 36 (expresion -> expresion M expresion .) ]
  ! RES             [ reduce using rule 36 (expresion -> expresion M expresion .) ]
  ! MUL             [ reduce using rule 36 (expresion -> expresion M expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion M expresion .) ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! I               [ shift and go to state 49 ]
  ! M               [ shift and go to state 50 ]
  ! m               [ shift and go to state 51 ]
  ! MI              [ shift and go to state 52 ]
  ! mI              [ shift and go to state 53 ]


state 92

    (37) expresion -> expresion m expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 37 (expresion -> expresion m expresion .)
    AND             reduce using rule 37 (expresion -> expresion m expresion .)
    OR              reduce using rule 37 (expresion -> expresion m expresion .)
    I               reduce using rule 37 (expresion -> expresion m expresion .)
    M               reduce using rule 37 (expresion -> expresion m expresion .)
    m               reduce using rule 37 (expresion -> expresion m expresion .)
    MI              reduce using rule 37 (expresion -> expresion m expresion .)
    mI              reduce using rule 37 (expresion -> expresion m expresion .)
    PA              reduce using rule 37 (expresion -> expresion m expresion .)
    DPNTO           reduce using rule 37 (expresion -> expresion m expresion .)
    CA              reduce using rule 37 (expresion -> expresion m expresion .)
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46

  ! SUM             [ reduce using rule 37 (expresion -> expresion m expresion .) ]
  ! RES             [ reduce using rule 37 (expresion -> expresion m expresion .) ]
  ! MUL             [ reduce using rule 37 (expresion -> expresion m expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion m expresion .) ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! I               [ shift and go to state 49 ]
  ! M               [ shift and go to state 50 ]
  ! m               [ shift and go to state 51 ]
  ! MI              [ shift and go to state 52 ]
  ! mI              [ shift and go to state 53 ]


state 93

    (38) expresion -> expresion MI expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 38 (expresion -> expresion MI expresion .)
    AND             reduce using rule 38 (expresion -> expresion MI expresion .)
    OR              reduce using rule 38 (expresion -> expresion MI expresion .)
    I               reduce using rule 38 (expresion -> expresion MI expresion .)
    M               reduce using rule 38 (expresion -> expresion MI expresion .)
    m               reduce using rule 38 (expresion -> expresion MI expresion .)
    MI              reduce using rule 38 (expresion -> expresion MI expresion .)
    mI              reduce using rule 38 (expresion -> expresion MI expresion .)
    PA              reduce using rule 38 (expresion -> expresion MI expresion .)
    DPNTO           reduce using rule 38 (expresion -> expresion MI expresion .)
    CA              reduce using rule 38 (expresion -> expresion MI expresion .)
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46

  ! SUM             [ reduce using rule 38 (expresion -> expresion MI expresion .) ]
  ! RES             [ reduce using rule 38 (expresion -> expresion MI expresion .) ]
  ! MUL             [ reduce using rule 38 (expresion -> expresion MI expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion MI expresion .) ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! I               [ shift and go to state 49 ]
  ! M               [ shift and go to state 50 ]
  ! m               [ shift and go to state 51 ]
  ! MI              [ shift and go to state 52 ]
  ! mI              [ shift and go to state 53 ]


state 94

    (39) expresion -> expresion mI expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 39 (expresion -> expresion mI expresion .)
    AND             reduce using rule 39 (expresion -> expresion mI expresion .)
    OR              reduce using rule 39 (expresion -> expresion mI expresion .)
    I               reduce using rule 39 (expresion -> expresion mI expresion .)
    M               reduce using rule 39 (expresion -> expresion mI expresion .)
    m               reduce using rule 39 (expresion -> expresion mI expresion .)
    MI              reduce using rule 39 (expresion -> expresion mI expresion .)
    mI              reduce using rule 39 (expresion -> expresion mI expresion .)
    PA              reduce using rule 39 (expresion -> expresion mI expresion .)
    DPNTO           reduce using rule 39 (expresion -> expresion mI expresion .)
    CA              reduce using rule 39 (expresion -> expresion mI expresion .)
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46

  ! SUM             [ reduce using rule 39 (expresion -> expresion mI expresion .) ]
  ! RES             [ reduce using rule 39 (expresion -> expresion mI expresion .) ]
  ! MUL             [ reduce using rule 39 (expresion -> expresion mI expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion mI expresion .) ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! I               [ shift and go to state 49 ]
  ! M               [ shift and go to state 50 ]
  ! m               [ shift and go to state 51 ]
  ! MI              [ shift and go to state 52 ]
  ! mI              [ shift and go to state 53 ]


state 95

    (22) lista_declaraciones -> lista_identificadores EQ . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 119

state 96

    (19) lista_identificadores -> ID COMA . lista_identificadores
    (18) lista_identificadores -> . ID
    (19) lista_identificadores -> . ID COMA lista_identificadores

    ID              shift and go to state 61

    lista_identificadores          shift and go to state 120

state 97

    (23) asignacion -> ID CE expresion . CA EQ expresion
    (24) asignacion -> ID CE expresion . CA EQ asignacion
    (59) expresion -> ID CE expresion . CA
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    CA              shift and go to state 121
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53


state 98

    (53) expresion -> ID .
    (54) expresion -> ID . PE lista_expresiones PA
    (59) expresion -> ID . CE expresion CA
    (60) expresion -> ID . PNTO LEN
    (23) asignacion -> ID . CE expresion CA EQ expresion
    (24) asignacion -> ID . CE expresion CA EQ asignacion
    (25) asignacion -> ID . EQ expresion
    (26) asignacion -> ID . EQ asignacion
    (14) elem_registro -> ID . PNTO ID

    SUM             reduce using rule 53 (expresion -> ID .)
    RES             reduce using rule 53 (expresion -> ID .)
    MUL             reduce using rule 53 (expresion -> ID .)
    DIV             reduce using rule 53 (expresion -> ID .)
    AND             reduce using rule 53 (expresion -> ID .)
    OR              reduce using rule 53 (expresion -> ID .)
    I               reduce using rule 53 (expresion -> ID .)
    M               reduce using rule 53 (expresion -> ID .)
    m               reduce using rule 53 (expresion -> ID .)
    MI              reduce using rule 53 (expresion -> ID .)
    mI              reduce using rule 53 (expresion -> ID .)
    NEWLINE         reduce using rule 53 (expresion -> ID .)
    PE              shift and go to state 64
    CE              shift and go to state 122
    PNTO            shift and go to state 65
    EQ              shift and go to state 63


state 99

    (25) asignacion -> ID EQ expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 25 (asignacion -> ID EQ expresion .)
    SUM             shift and go to state 43
    RES             shift and go to state 44
