Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 88
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 55

    (54) expresion_relacional -> termino_aritmetico mI . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 61
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 89
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 56

    (56) termino_aritmetico -> termino_aritmetico SUM . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 61
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    factor                         shift and go to state 90
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 57

    (57) termino_aritmetico -> termino_aritmetico RES . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 61
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    factor                         shift and go to state 91
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 58

    (59) factor -> factor MUL . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 61
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    elemento                       shift and go to state 92
    booleano                       shift and go to state 24

state 59

    (60) factor -> factor DIV . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 61
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    elemento                       shift and go to state 93
    booleano                       shift and go to state 24

state 60

    (70) elemento -> RES elemento .

    MUL             reduce using rule 70 (elemento -> RES elemento .)
    DIV             reduce using rule 70 (elemento -> RES elemento .)
    I               reduce using rule 70 (elemento -> RES elemento .)
    M               reduce using rule 70 (elemento -> RES elemento .)
    m               reduce using rule 70 (elemento -> RES elemento .)
    MI              reduce using rule 70 (elemento -> RES elemento .)
    mI              reduce using rule 70 (elemento -> RES elemento .)
    SUM             reduce using rule 70 (elemento -> RES elemento .)
    RES             reduce using rule 70 (elemento -> RES elemento .)
    AND             reduce using rule 70 (elemento -> RES elemento .)
    NEWLINE         reduce using rule 70 (elemento -> RES elemento .)
    OR              reduce using rule 70 (elemento -> RES elemento .)
    LLE             reduce using rule 70 (elemento -> RES elemento .)
    PA              reduce using rule 70 (elemento -> RES elemento .)
    COMA            reduce using rule 70 (elemento -> RES elemento .)
    LLA             reduce using rule 70 (elemento -> RES elemento .)


state 61

    (12) elemento -> ID . CE ENTERO CA
    (68) elemento -> ID .

    CE              shift and go to state 94
    MUL             reduce using rule 68 (elemento -> ID .)
    DIV             reduce using rule 68 (elemento -> ID .)
    I               reduce using rule 68 (elemento -> ID .)
    M               reduce using rule 68 (elemento -> ID .)
    m               reduce using rule 68 (elemento -> ID .)
    MI              reduce using rule 68 (elemento -> ID .)
    mI              reduce using rule 68 (elemento -> ID .)
    SUM             reduce using rule 68 (elemento -> ID .)
    RES             reduce using rule 68 (elemento -> ID .)
    AND             reduce using rule 68 (elemento -> ID .)
    NEWLINE         reduce using rule 68 (elemento -> ID .)
    OR              reduce using rule 68 (elemento -> ID .)
    LLE             reduce using rule 68 (elemento -> ID .)
    PA              reduce using rule 68 (elemento -> ID .)
    COMA            reduce using rule 68 (elemento -> ID .)
    LLA             reduce using rule 68 (elemento -> ID .)


state 62

    (69) elemento -> PE expresion . PA
    (46) expresion -> expresion . OR expresion_logica

    PA              shift and go to state 95
    OR              shift and go to state 36


state 63

    (71) elemento -> NOT elemento .

    MUL             reduce using rule 71 (elemento -> NOT elemento .)
    DIV             reduce using rule 71 (elemento -> NOT elemento .)
    I               reduce using rule 71 (elemento -> NOT elemento .)
    M               reduce using rule 71 (elemento -> NOT elemento .)
    m               reduce using rule 71 (elemento -> NOT elemento .)
    MI              reduce using rule 71 (elemento -> NOT elemento .)
    mI              reduce using rule 71 (elemento -> NOT elemento .)
    SUM             reduce using rule 71 (elemento -> NOT elemento .)
    RES             reduce using rule 71 (elemento -> NOT elemento .)
    AND             reduce using rule 71 (elemento -> NOT elemento .)
    NEWLINE         reduce using rule 71 (elemento -> NOT elemento .)
    OR              reduce using rule 71 (elemento -> NOT elemento .)
    LLE             reduce using rule 71 (elemento -> NOT elemento .)
    PA              reduce using rule 71 (elemento -> NOT elemento .)
    COMA            reduce using rule 71 (elemento -> NOT elemento .)
    LLA             reduce using rule 71 (elemento -> NOT elemento .)


state 64

    (72) elemento -> SEN PE . expresion PA
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 96
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 65

    (73) elemento -> COS PE . expresion PA
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 97
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 66

    (74) elemento -> EXP PE . expresion PA
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 98
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 67

    (75) elemento -> LOG PE . expresion PA
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 99
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 68

    (46) expresion -> expresion OR expresion_logica .
    (48) expresion_logica -> expresion_logica . AND expresion_relacional

    NEWLINE         reduce using rule 46 (expresion -> expresion OR expresion_logica .)
    OR              reduce using rule 46 (expresion -> expresion OR expresion_logica .)
    LLE             reduce using rule 46 (expresion -> expresion OR expresion_logica .)
    PA              reduce using rule 46 (expresion -> expresion OR expresion_logica .)
    COMA            reduce using rule 46 (expresion -> expresion OR expresion_logica .)
    LLA             reduce using rule 46 (expresion -> expresion OR expresion_logica .)
    AND             shift and go to state 49


state 69

    (7) lista_declaraciones -> declaracion COMA . lista_declaraciones
    (6) lista_declaraciones -> . declaracion
    (7) lista_declaraciones -> . declaracion COMA lista_declaraciones
    (8) declaracion -> . ID
    (9) declaracion -> . ID EQ expresion
    (10) declaracion -> . CE ENTERO CA ID

    ID              shift and go to state 101
    CE              shift and go to state 41

    declaracion                    shift and go to state 39
    lista_declaraciones            shift and go to state 100

state 70

    (27) lista_ids -> ID COMA . lista_ids
    (26) lista_ids -> . ID
    (27) lista_ids -> . ID COMA lista_ids

    ID              shift and go to state 102

    lista_ids                      shift and go to state 103

state 71

    (9) declaracion -> ID EQ . expresion
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 104
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 72

    (10) declaracion -> CE ENTERO . CA ID

    CA              shift and go to state 105


state 73

    (30) expresion -> ID PNTO ID .
    (32) expresion -> ID PNTO ID . EQ expresion

    NEWLINE         reduce using rule 30 (expresion -> ID PNTO ID .)
    OR              reduce using rule 30 (expresion -> ID PNTO ID .)
    LLE             reduce using rule 30 (expresion -> ID PNTO ID .)
    PA              reduce using rule 30 (expresion -> ID PNTO ID .)
    COMA            reduce using rule 30 (expresion -> ID PNTO ID .)
    LLA             reduce using rule 30 (expresion -> ID PNTO ID .)
    EQ              shift and go to state 106


state 74

    (11) expresion -> ID PNTO LEN .

    NEWLINE         reduce using rule 11 (expresion -> ID PNTO LEN .)
    OR              reduce using rule 11 (expresion -> ID PNTO LEN .)
    LLE             reduce using rule 11 (expresion -> ID PNTO LEN .)
    PA              reduce using rule 11 (expresion -> ID PNTO LEN .)
    COMA            reduce using rule 11 (expresion -> ID PNTO LEN .)
    LLA             reduce using rule 11 (expresion -> ID PNTO LEN .)


state 75

    (13) expresion -> ID CE ENTERO . CA EQ expresion
    (12) elemento -> ID CE ENTERO . CA

    CA              shift and go to state 107


state 76

    (14) expresion -> ID EQ expresion .
    (46) expresion -> expresion . OR expresion_logica

  ! shift/reduce conflict for OR resolved as shift
    NEWLINE         reduce using rule 14 (expresion -> ID EQ expresion .)
    LLE             reduce using rule 14 (expresion -> ID EQ expresion .)
    PA              reduce using rule 14 (expresion -> ID EQ expresion .)
    COMA            reduce using rule 14 (expresion -> ID EQ expresion .)
    LLA             reduce using rule 14 (expresion -> ID EQ expresion .)
    OR              shift and go to state 36

  ! OR              [ reduce using rule 14 (expresion -> ID EQ expresion .) ]


state 77

    (15) expresion -> TYPE ID DPNTO . grupo_apertura bloque_propiedades grupo_cierre
    (16) grupo_apertura -> . opt_newline LLE opt_newline
    (18) opt_newline -> . NEWLINE
    (19) opt_newline -> .

    NEWLINE         shift and go to state 81
    LLE             reduce using rule 19 (opt_newline -> .)

    grupo_apertura                 shift and go to state 108
    opt_newline                    shift and go to state 80

state 78

    (33) expresion -> IF expresion bloque .
    (34) expresion -> IF expresion bloque . ELSE bloque

    NEWLINE         reduce using rule 33 (expresion -> IF expresion bloque .)
    OR              reduce using rule 33 (expresion -> IF expresion bloque .)
    LLE             reduce using rule 33 (expresion -> IF expresion bloque .)
    PA              reduce using rule 33 (expresion -> IF expresion bloque .)
    COMA            reduce using rule 33 (expresion -> IF expresion bloque .)
    LLA             reduce using rule 33 (expresion -> IF expresion bloque .)
    ELSE            shift and go to state 109


state 79

