Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 97
    tipo                           shift and go to state 7
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 67

    (49) expresion -> expresion OR expresion_logica .
    (51) expresion_logica -> expresion_logica . AND expresion_relacional

    NEWLINE         reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    OR              reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    ID              reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    TYPE            reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    IF              reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    WHILE           reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    INT             reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    FLOAT           reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    BOOL            reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    CHAR            reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    ENTERO          reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    REAL            reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    CARACTER        reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    PE              reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    RES             reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    NOT             reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    SEN             reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    COS             reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    EXP             reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    LOG             reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    TRUE            reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    FALSE           reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    $end            reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    LLE             reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    PA              reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    COMA            reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    LLA             reduce using rule 49 (expresion -> expresion OR expresion_logica .)
    AND             shift and go to state 48


state 68

    (31) expresion -> ID PNTO ID .
    (32) expresion -> ID PNTO ID . EQ expresion

    NEWLINE         reduce using rule 31 (expresion -> ID PNTO ID .)
    OR              reduce using rule 31 (expresion -> ID PNTO ID .)
    ID              reduce using rule 31 (expresion -> ID PNTO ID .)
    TYPE            reduce using rule 31 (expresion -> ID PNTO ID .)
    IF              reduce using rule 31 (expresion -> ID PNTO ID .)
    WHILE           reduce using rule 31 (expresion -> ID PNTO ID .)
    INT             reduce using rule 31 (expresion -> ID PNTO ID .)
    FLOAT           reduce using rule 31 (expresion -> ID PNTO ID .)
    BOOL            reduce using rule 31 (expresion -> ID PNTO ID .)
    CHAR            reduce using rule 31 (expresion -> ID PNTO ID .)
    ENTERO          reduce using rule 31 (expresion -> ID PNTO ID .)
    REAL            reduce using rule 31 (expresion -> ID PNTO ID .)
    CARACTER        reduce using rule 31 (expresion -> ID PNTO ID .)
    PE              reduce using rule 31 (expresion -> ID PNTO ID .)
    RES             reduce using rule 31 (expresion -> ID PNTO ID .)
    NOT             reduce using rule 31 (expresion -> ID PNTO ID .)
    SEN             reduce using rule 31 (expresion -> ID PNTO ID .)
    COS             reduce using rule 31 (expresion -> ID PNTO ID .)
    EXP             reduce using rule 31 (expresion -> ID PNTO ID .)
    LOG             reduce using rule 31 (expresion -> ID PNTO ID .)
    TRUE            reduce using rule 31 (expresion -> ID PNTO ID .)
    FALSE           reduce using rule 31 (expresion -> ID PNTO ID .)
    $end            reduce using rule 31 (expresion -> ID PNTO ID .)
    LLE             reduce using rule 31 (expresion -> ID PNTO ID .)
    PA              reduce using rule 31 (expresion -> ID PNTO ID .)
    COMA            reduce using rule 31 (expresion -> ID PNTO ID .)
    LLA             reduce using rule 31 (expresion -> ID PNTO ID .)
    EQ              shift and go to state 98


state 69

    (11) expresion -> ID PNTO LEN .

    NEWLINE         reduce using rule 11 (expresion -> ID PNTO LEN .)
    OR              reduce using rule 11 (expresion -> ID PNTO LEN .)
    ID              reduce using rule 11 (expresion -> ID PNTO LEN .)
    TYPE            reduce using rule 11 (expresion -> ID PNTO LEN .)
    IF              reduce using rule 11 (expresion -> ID PNTO LEN .)
    WHILE           reduce using rule 11 (expresion -> ID PNTO LEN .)
    INT             reduce using rule 11 (expresion -> ID PNTO LEN .)
    FLOAT           reduce using rule 11 (expresion -> ID PNTO LEN .)
    BOOL            reduce using rule 11 (expresion -> ID PNTO LEN .)
    CHAR            reduce using rule 11 (expresion -> ID PNTO LEN .)
    ENTERO          reduce using rule 11 (expresion -> ID PNTO LEN .)
    REAL            reduce using rule 11 (expresion -> ID PNTO LEN .)
    CARACTER        reduce using rule 11 (expresion -> ID PNTO LEN .)
    PE              reduce using rule 11 (expresion -> ID PNTO LEN .)
    RES             reduce using rule 11 (expresion -> ID PNTO LEN .)
    NOT             reduce using rule 11 (expresion -> ID PNTO LEN .)
    SEN             reduce using rule 11 (expresion -> ID PNTO LEN .)
    COS             reduce using rule 11 (expresion -> ID PNTO LEN .)
    EXP             reduce using rule 11 (expresion -> ID PNTO LEN .)
    LOG             reduce using rule 11 (expresion -> ID PNTO LEN .)
    TRUE            reduce using rule 11 (expresion -> ID PNTO LEN .)
    FALSE           reduce using rule 11 (expresion -> ID PNTO LEN .)
    $end            reduce using rule 11 (expresion -> ID PNTO LEN .)
    LLE             reduce using rule 11 (expresion -> ID PNTO LEN .)
    PA              reduce using rule 11 (expresion -> ID PNTO LEN .)
    COMA            reduce using rule 11 (expresion -> ID PNTO LEN .)
    LLA             reduce using rule 11 (expresion -> ID PNTO LEN .)


state 70

    (13) expresion -> ID CE ENTERO . CA EQ expresion
    (33) expresion -> ID CE ENTERO . CA PNTO ID
    (48) tipo -> ID CE ENTERO . CA
    (12) elemento -> ID CE ENTERO . CA

    CA              shift and go to state 99


state 71

    (15) expresion -> ID EQ expresion .
    (49) expresion -> expresion . OR expresion_logica

  ! shift/reduce conflict for OR resolved as shift
    NEWLINE         reduce using rule 15 (expresion -> ID EQ expresion .)
    ID              reduce using rule 15 (expresion -> ID EQ expresion .)
    TYPE            reduce using rule 15 (expresion -> ID EQ expresion .)
    IF              reduce using rule 15 (expresion -> ID EQ expresion .)
    WHILE           reduce using rule 15 (expresion -> ID EQ expresion .)
    INT             reduce using rule 15 (expresion -> ID EQ expresion .)
    FLOAT           reduce using rule 15 (expresion -> ID EQ expresion .)
    BOOL            reduce using rule 15 (expresion -> ID EQ expresion .)
    CHAR            reduce using rule 15 (expresion -> ID EQ expresion .)
    ENTERO          reduce using rule 15 (expresion -> ID EQ expresion .)
    REAL            reduce using rule 15 (expresion -> ID EQ expresion .)
    CARACTER        reduce using rule 15 (expresion -> ID EQ expresion .)
    PE              reduce using rule 15 (expresion -> ID EQ expresion .)
    RES             reduce using rule 15 (expresion -> ID EQ expresion .)
    NOT             reduce using rule 15 (expresion -> ID EQ expresion .)
    SEN             reduce using rule 15 (expresion -> ID EQ expresion .)
    COS             reduce using rule 15 (expresion -> ID EQ expresion .)
    EXP             reduce using rule 15 (expresion -> ID EQ expresion .)
    LOG             reduce using rule 15 (expresion -> ID EQ expresion .)
    TRUE            reduce using rule 15 (expresion -> ID EQ expresion .)
    FALSE           reduce using rule 15 (expresion -> ID EQ expresion .)
    $end            reduce using rule 15 (expresion -> ID EQ expresion .)
    LLE             reduce using rule 15 (expresion -> ID EQ expresion .)
    PA              reduce using rule 15 (expresion -> ID EQ expresion .)
    COMA            reduce using rule 15 (expresion -> ID EQ expresion .)
    LLA             reduce using rule 15 (expresion -> ID EQ expresion .)
    OR              shift and go to state 36

  ! OR              [ reduce using rule 15 (expresion -> ID EQ expresion .) ]


state 72

    (7) lista_declaraciones -> lista_declaraciones COMA . declaracion
    (8) declaracion -> . ID
    (9) declaracion -> . ID EQ expresion
    (10) declaracion -> . CE ENTERO CA ID

    ID              shift and go to state 43
    CE              shift and go to state 44

    declaracion                    shift and go to state 100

state 73

    (9) declaracion -> ID EQ . expresion
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . tipo lista_declaraciones
    (15) expresion -> . ID EQ expresion
    (16) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (29) expresion -> . ids
    (31) expresion -> . ID PNTO ID
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . ID CE ENTERO CA PNTO ID
    (34) expresion -> . IF expresion bloque
    (35) expresion -> . IF expresion bloque ELSE bloque
    (36) expresion -> . WHILE expresion bloque
    (49) expresion -> . expresion OR expresion_logica
    (50) expresion -> . expresion_logica
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (30) ids -> . ID ID
    (51) expresion_logica -> . expresion_logica AND expresion_relacional
    (52) expresion_logica -> . expresion_relacional
    (41) tipo_base -> . INT
    (42) tipo_base -> . FLOAT
    (43) tipo_base -> . BOOL
    (44) tipo_base -> . CHAR
    (53) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (56) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (57) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (58) expresion_relacional -> . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 5
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 101
    tipo                           shift and go to state 7
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 74

    (10) declaracion -> CE ENTERO . CA ID

    CA              shift and go to state 102


state 75

    (16) expresion -> TYPE ID DPNTO . grupo_apertura bloque_propiedades grupo_cierre
    (17) grupo_apertura -> . opt_newline LLE opt_newline
    (19) opt_newline -> . NEWLINE
    (20) opt_newline -> .

    NEWLINE         shift and go to state 79
    LLE             reduce using rule 20 (opt_newline -> .)

    grupo_apertura                 shift and go to state 103
    opt_newline                    shift and go to state 78

state 76

    (34) expresion -> IF expresion bloque .
    (35) expresion -> IF expresion bloque . ELSE bloque

    NEWLINE         reduce using rule 34 (expresion -> IF expresion bloque .)
    OR              reduce using rule 34 (expresion -> IF expresion bloque .)
    ID              reduce using rule 34 (expresion -> IF expresion bloque .)
    TYPE            reduce using rule 34 (expresion -> IF expresion bloque .)
    IF              reduce using rule 34 (expresion -> IF expresion bloque .)
    WHILE           reduce using rule 34 (expresion -> IF expresion bloque .)
    INT             reduce using rule 34 (expresion -> IF expresion bloque .)
    FLOAT           reduce using rule 34 (expresion -> IF expresion bloque .)
    BOOL            reduce using rule 34 (expresion -> IF expresion bloque .)
    CHAR            reduce using rule 34 (expresion -> IF expresion bloque .)
    ENTERO          reduce using rule 34 (expresion -> IF expresion bloque .)
    REAL            reduce using rule 34 (expresion -> IF expresion bloque .)
    CARACTER        reduce using rule 34 (expresion -> IF expresion bloque .)
    PE              reduce using rule 34 (expresion -> IF expresion bloque .)
    RES             reduce using rule 34 (expresion -> IF expresion bloque .)
    NOT             reduce using rule 34 (expresion -> IF expresion bloque .)
    SEN             reduce using rule 34 (expresion -> IF expresion bloque .)
    COS             reduce using rule 34 (expresion -> IF expresion bloque .)
    EXP             reduce using rule 34 (expresion -> IF expresion bloque .)
    LOG             reduce using rule 34 (expresion -> IF expresion bloque .)
    TRUE            reduce using rule 34 (expresion -> IF expresion bloque .)
    FALSE           reduce using rule 34 (expresion -> IF expresion bloque .)
    $end            reduce using rule 34 (expresion -> IF expresion bloque .)
    LLE             reduce using rule 34 (expresion -> IF expresion bloque .)
    PA              reduce using rule 34 (expresion -> IF expresion bloque .)
    COMA            reduce using rule 34 (expresion -> IF expresion bloque .)
    LLA             reduce using rule 34 (expresion -> IF expresion bloque .)
    ELSE            shift and go to state 104


state 77

    (37) bloque -> grupo_apertura . expresiones grupo_cierre
    (38) expresiones -> . expresion
    (39) expresiones -> . expresion NEWLINE
    (40) expresiones -> . expresion NEWLINE expresiones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . tipo lista_declaraciones
    (15) expresion -> . ID EQ expresion
    (16) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (29) expresion -> . ids
    (31) expresion -> . ID PNTO ID
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . ID CE ENTERO CA PNTO ID
    (34) expresion -> . IF expresion bloque
    (35) expresion -> . IF expresion bloque ELSE bloque
    (36) expresion -> . WHILE expresion bloque
    (49) expresion -> . expresion OR expresion_logica
    (50) expresion -> . expresion_logica
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (30) ids -> . ID ID
    (51) expresion_logica -> . expresion_logica AND expresion_relacional
    (52) expresion_logica -> . expresion_relacional
    (41) tipo_base -> . INT
    (42) tipo_base -> . FLOAT
    (43) tipo_base -> . BOOL
    (44) tipo_base -> . CHAR
    (53) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (56) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (57) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (58) expresion_relacional -> . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 5
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresiones                    shift and go to state 105
    expresion                      shift and go to state 106
    tipo                           shift and go to state 7
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 78

    (17) grupo_apertura -> opt_newline . LLE opt_newline

    LLE             shift and go to state 107


state 79

    (19) opt_newline -> NEWLINE .

    LLE             reduce using rule 19 (opt_newline -> NEWLINE .)
    LLA             reduce using rule 19 (opt_newline -> NEWLINE .)
    ID              reduce using rule 19 (opt_newline -> NEWLINE .)
    TYPE            reduce using rule 19 (opt_newline -> NEWLINE .)
    IF              reduce using rule 19 (opt_newline -> NEWLINE .)
    WHILE           reduce using rule 19 (opt_newline -> NEWLINE .)
    INT             reduce using rule 19 (opt_newline -> NEWLINE .)
    FLOAT           reduce using rule 19 (opt_newline -> NEWLINE .)
    BOOL            reduce using rule 19 (opt_newline -> NEWLINE .)
    CHAR            reduce using rule 19 (opt_newline -> NEWLINE .)
    ENTERO          reduce using rule 19 (opt_newline -> NEWLINE .)
    REAL            reduce using rule 19 (opt_newline -> NEWLINE .)
    CARACTER        reduce using rule 19 (opt_newline -> NEWLINE .)
    PE              reduce using rule 19 (opt_newline -> NEWLINE .)
    RES             reduce using rule 19 (opt_newline -> NEWLINE .)
    NOT             reduce using rule 19 (opt_newline -> NEWLINE .)
    SEN             reduce using rule 19 (opt_newline -> NEWLINE .)
    COS             reduce using rule 19 (opt_newline -> NEWLINE .)
    EXP             reduce using rule 19 (opt_newline -> NEWLINE .)
    LOG             reduce using rule 19 (opt_newline -> NEWLINE .)
    TRUE            reduce using rule 19 (opt_newline -> NEWLINE .)
    FALSE           reduce using rule 19 (opt_newline -> NEWLINE .)
    NEWLINE         reduce using rule 19 (opt_newline -> NEWLINE .)
    ELSE            reduce using rule 19 (opt_newline -> NEWLINE .)
    OR              reduce using rule 19 (opt_newline -> NEWLINE .)
    $end            reduce using rule 19 (opt_newline -> NEWLINE .)
    PA              reduce using rule 19 (opt_newline -> NEWLINE .)
    COMA            reduce using rule 19 (opt_newline -> NEWLINE .)


state 80

    (36) expresion -> WHILE expresion bloque .

    NEWLINE         reduce using rule 36 (expresion -> WHILE expresion bloque .)
    OR              reduce using rule 36 (expresion -> WHILE expresion bloque .)
    ID              reduce using rule 36 (expresion -> WHILE expresion bloque .)
    TYPE            reduce using rule 36 (expresion -> WHILE expresion bloque .)
    IF              reduce using rule 36 (expresion -> WHILE expresion bloque .)
    WHILE           reduce using rule 36 (expresion -> WHILE expresion bloque .)
    INT             reduce using rule 36 (expresion -> WHILE expresion bloque .)
    FLOAT           reduce using rule 36 (expresion -> WHILE expresion bloque .)
    BOOL            reduce using rule 36 (expresion -> WHILE expresion bloque .)
    CHAR            reduce using rule 36 (expresion -> WHILE expresion bloque .)
    ENTERO          reduce using rule 36 (expresion -> WHILE expresion bloque .)
    REAL            reduce using rule 36 (expresion -> WHILE expresion bloque .)
    CARACTER        reduce using rule 36 (expresion -> WHILE expresion bloque .)
    PE              reduce using rule 36 (expresion -> WHILE expresion bloque .)
    RES             reduce using rule 36 (expresion -> WHILE expresion bloque .)
    NOT             reduce using rule 36 (expresion -> WHILE expresion bloque .)
    SEN             reduce using rule 36 (expresion -> WHILE expresion bloque .)
    COS             reduce using rule 36 (expresion -> WHILE expresion bloque .)
    EXP             reduce using rule 36 (expresion -> WHILE expresion bloque .)
    LOG             reduce using rule 36 (expresion -> WHILE expresion bloque .)
    TRUE            reduce using rule 36 (expresion -> WHILE expresion bloque .)
    FALSE           reduce using rule 36 (expresion -> WHILE expresion bloque .)
    $end            reduce using rule 36 (expresion -> WHILE expresion bloque .)
    LLE             reduce using rule 36 (expresion -> WHILE expresion bloque .)
    PA              reduce using rule 36 (expresion -> WHILE expresion bloque .)
    COMA            reduce using rule 36 (expresion -> WHILE expresion bloque .)
    LLA             reduce using rule 36 (expresion -> WHILE expresion bloque .)


state 81

    (51) expresion_logica -> expresion_logica AND expresion_relacional .

    AND             reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    NEWLINE         reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    OR              reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    ID              reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    TYPE            reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    IF              reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    WHILE           reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    INT             reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    FLOAT           reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    BOOL            reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    CHAR            reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    ENTERO          reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    REAL            reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    CARACTER        reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    PE              reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    RES             reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    NOT             reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    SEN             reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    COS             reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    EXP             reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    LOG             reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    TRUE            reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    FALSE           reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    $end            reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    LLE             reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    PA              reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    COMA            reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)
    LLA             reduce using rule 51 (expresion_logica -> expresion_logica AND expresion_relacional .)


state 82

    (46) tipo -> tipo_base CE ENTERO . CA

    CA              shift and go to state 108


state 83

    (53) expresion_relacional -> termino_aritmetico I termino_aritmetico .
    (59) termino_aritmetico -> termino_aritmetico . SUM factor
    (60) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    NEWLINE         reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    OR              reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    ID              reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    TYPE            reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    IF              reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    WHILE           reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    INT             reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    FLOAT           reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    BOOL            reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    CHAR            reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    ENTERO          reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    REAL            reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    CARACTER        reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    PE              reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    NOT             reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    SEN             reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    COS             reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    EXP             reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    LOG             reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    TRUE            reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    FALSE           reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    $end            reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    LLE             reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    PA              reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    COMA            reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    LLA             reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    SUM             shift and go to state 55
    RES             shift and go to state 56

  ! RES             [ reduce using rule 53 (expresion_relacional -> termino_aritmetico I termino_aritmetico .) ]


state 84

    (54) expresion_relacional -> termino_aritmetico M termino_aritmetico .
    (59) termino_aritmetico -> termino_aritmetico . SUM factor
    (60) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    NEWLINE         reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    OR              reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    ID              reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    TYPE            reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    IF              reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    WHILE           reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    INT             reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    FLOAT           reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    BOOL            reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    CHAR            reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    ENTERO          reduce using rule 54 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
