Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    LLE
    LLS
    RETURN
    TYPE
    WHILE

Grammar

Rule 0     S' -> programa
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 74
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 49

    (32) expresion_relacional -> termino_aritmetico mI . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 55
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    termino_aritmetico             shift and go to state 75
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 50

    (34) termino_aritmetico -> termino_aritmetico SUM . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 55
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    factor                         shift and go to state 76
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 51

    (35) termino_aritmetico -> termino_aritmetico RES . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 55
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    factor                         shift and go to state 77
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 52

    (37) factor -> factor MUL . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 55
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    elemento                       shift and go to state 78
    booleano                       shift and go to state 24

state 53

    (38) factor -> factor DIV . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 55
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    elemento                       shift and go to state 79
    booleano                       shift and go to state 24

state 54

    (52) elemento -> RES elemento .

    MUL             reduce using rule 52 (elemento -> RES elemento .)
    DIV             reduce using rule 52 (elemento -> RES elemento .)
    I               reduce using rule 52 (elemento -> RES elemento .)
    M               reduce using rule 52 (elemento -> RES elemento .)
    m               reduce using rule 52 (elemento -> RES elemento .)
    MI              reduce using rule 52 (elemento -> RES elemento .)
    mI              reduce using rule 52 (elemento -> RES elemento .)
    SUM             reduce using rule 52 (elemento -> RES elemento .)
    RES             reduce using rule 52 (elemento -> RES elemento .)
    AND             reduce using rule 52 (elemento -> RES elemento .)
    NEWLINE         reduce using rule 52 (elemento -> RES elemento .)
    OR              reduce using rule 52 (elemento -> RES elemento .)
    DPNTO           reduce using rule 52 (elemento -> RES elemento .)
    PS              reduce using rule 52 (elemento -> RES elemento .)
    COMA            reduce using rule 52 (elemento -> RES elemento .)


state 55

    (12) elemento -> ID . CE ENTERO_DECIMAL CS
    (50) elemento -> ID .

    CE              shift and go to state 80
    MUL             reduce using rule 50 (elemento -> ID .)
    DIV             reduce using rule 50 (elemento -> ID .)
    I               reduce using rule 50 (elemento -> ID .)
    M               reduce using rule 50 (elemento -> ID .)
    m               reduce using rule 50 (elemento -> ID .)
    MI              reduce using rule 50 (elemento -> ID .)
    mI              reduce using rule 50 (elemento -> ID .)
    SUM             reduce using rule 50 (elemento -> ID .)
    RES             reduce using rule 50 (elemento -> ID .)
    AND             reduce using rule 50 (elemento -> ID .)
    NEWLINE         reduce using rule 50 (elemento -> ID .)
    OR              reduce using rule 50 (elemento -> ID .)
    DPNTO           reduce using rule 50 (elemento -> ID .)
    PS              reduce using rule 50 (elemento -> ID .)
    COMA            reduce using rule 50 (elemento -> ID .)


state 56

    (51) elemento -> PE expresion . PS
    (24) expresion -> expresion . OR expresion_logica

    PS              shift and go to state 81
    OR              shift and go to state 36


state 57

    (53) elemento -> NOT elemento .

    MUL             reduce using rule 53 (elemento -> NOT elemento .)
    DIV             reduce using rule 53 (elemento -> NOT elemento .)
    I               reduce using rule 53 (elemento -> NOT elemento .)
    M               reduce using rule 53 (elemento -> NOT elemento .)
    m               reduce using rule 53 (elemento -> NOT elemento .)
    MI              reduce using rule 53 (elemento -> NOT elemento .)
    mI              reduce using rule 53 (elemento -> NOT elemento .)
    SUM             reduce using rule 53 (elemento -> NOT elemento .)
    RES             reduce using rule 53 (elemento -> NOT elemento .)
    AND             reduce using rule 53 (elemento -> NOT elemento .)
    NEWLINE         reduce using rule 53 (elemento -> NOT elemento .)
    OR              reduce using rule 53 (elemento -> NOT elemento .)
    DPNTO           reduce using rule 53 (elemento -> NOT elemento .)
    PS              reduce using rule 53 (elemento -> NOT elemento .)
    COMA            reduce using rule 53 (elemento -> NOT elemento .)


state 58

    (54) elemento -> SEN PE . expresion PS
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO_DECIMAL CS EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado
    (16) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (24) expresion -> . expresion OR expresion_logica
    (25) expresion -> . expresion_logica
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . CHAR
    (26) expresion_logica -> . expresion_logica AND expresion_relacional
    (27) expresion_logica -> . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 6
    IF              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 82
    tipo                           shift and go to state 5
    expresion_logica               shift and go to state 9
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 59

    (55) elemento -> COS PE . expresion PS
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO_DECIMAL CS EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado
    (16) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (24) expresion -> . expresion OR expresion_logica
    (25) expresion -> . expresion_logica
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . CHAR
    (26) expresion_logica -> . expresion_logica AND expresion_relacional
    (27) expresion_logica -> . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 6
    IF              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 83
    tipo                           shift and go to state 5
    expresion_logica               shift and go to state 9
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 60

    (56) elemento -> EXP PE . expresion PS
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO_DECIMAL CS EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado
    (16) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (24) expresion -> . expresion OR expresion_logica
    (25) expresion -> . expresion_logica
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . CHAR
    (26) expresion_logica -> . expresion_logica AND expresion_relacional
    (27) expresion_logica -> . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 6
    IF              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 84
    tipo                           shift and go to state 5
    expresion_logica               shift and go to state 9
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 61

    (57) elemento -> LOG PE . expresion PS
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO_DECIMAL CS EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado
    (16) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (24) expresion -> . expresion OR expresion_logica
    (25) expresion -> . expresion_logica
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . CHAR
    (26) expresion_logica -> . expresion_logica AND expresion_relacional
    (27) expresion_logica -> . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 6
    IF              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 85
    tipo                           shift and go to state 5
    expresion_logica               shift and go to state 9
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 62

    (24) expresion -> expresion OR expresion_logica .
    (26) expresion_logica -> expresion_logica . AND expresion_relacional

    NEWLINE         reduce using rule 24 (expresion -> expresion OR expresion_logica .)
    OR              reduce using rule 24 (expresion -> expresion OR expresion_logica .)
    DPNTO           reduce using rule 24 (expresion -> expresion OR expresion_logica .)
    PS              reduce using rule 24 (expresion -> expresion OR expresion_logica .)
    COMA            reduce using rule 24 (expresion -> expresion OR expresion_logica .)
    AND             shift and go to state 44


state 63

    (7) lista_declaraciones -> declaracion COMA . lista_declaraciones
    (6) lista_declaraciones -> . declaracion
    (7) lista_declaraciones -> . declaracion COMA lista_declaraciones
    (8) declaracion -> . ID
    (9) declaracion -> . ID EQ expresion
    (10) declaracion -> . ID CE ENTERO_DECIMAL CS

    ID              shift and go to state 39

    declaracion                    shift and go to state 38
    lista_declaraciones            shift and go to state 86

state 64

    (9) declaracion -> ID EQ . expresion
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO_DECIMAL CS EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado
    (16) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (24) expresion -> . expresion OR expresion_logica
    (25) expresion -> . expresion_logica
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . CHAR
    (26) expresion_logica -> . expresion_logica AND expresion_relacional
    (27) expresion_logica -> . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 6
    IF              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 87
    tipo                           shift and go to state 5
    expresion_logica               shift and go to state 9
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 65

    (10) declaracion -> ID CE . ENTERO_DECIMAL CS

    ENTERO_DECIMAL  shift and go to state 88


state 66

    (11) expresion -> ID PNTO LEN .

    NEWLINE         reduce using rule 11 (expresion -> ID PNTO LEN .)
    OR              reduce using rule 11 (expresion -> ID PNTO LEN .)
    DPNTO           reduce using rule 11 (expresion -> ID PNTO LEN .)
